Cost,Time,Env,Multiplier,Decay_Label
13012.669488200348,127.0,19072252.101024672,0.5,0.5x (Rate=0.05)
12593.612154581735,127.0,20781358.537715923,0.5,0.5x (Rate=0.05)
12381.787279142083,129.0,20642003.380587514,0.5,0.5x (Rate=0.05)
12441.498504332363,130.0,19889012.67759373,0.5,0.5x (Rate=0.05)
12873.53429674666,129.0,18269581.67985733,0.5,0.5x (Rate=0.05)
12907.461210733945,126.0,19895256.512013037,0.5,0.5x (Rate=0.05)
12482.171523469327,128.0,20712931.12603257,0.5,0.5x (Rate=0.05)
12519.785659888015,128.0,20494753.284551136,0.5,0.5x (Rate=0.05)
12564.12720785654,129.0,19670537.590248305,0.5,0.5x (Rate=0.05)
12818.67569856799,126.0,20302068.455620214,0.5,0.5x (Rate=0.05)
12640.541316938255,130.0,18824346.38204358,0.5,0.5x (Rate=0.05)
12890.899900536764,127.0,19502137.27433209,0.5,0.5x (Rate=0.05)
12395.144384675823,129.0,20577184.623151843,0.5,0.5x (Rate=0.05)
12772.092061992822,130.0,18425305.760457426,0.5,0.5x (Rate=0.05)
12716.216453567842,130.0,18550840.68890716,0.5,0.5x (Rate=0.05)
12421.993731806206,129.0,20261152.497687496,0.5,0.5x (Rate=0.05)
12939.239595210916,127.0,19269931.9944759,0.5,0.5x (Rate=0.05)
12738.91918641768,127.0,19993393.62658246,0.5,0.5x (Rate=0.05)
12839.565381656346,129.0,18505601.039636534,0.5,0.5x (Rate=0.05)
12930.39761477026,128.0,18718603.161983717,0.5,0.5x (Rate=0.05)
12682.56765267319,129.0,19244931.634562075,0.5,0.5x (Rate=0.05)
12619.38789435406,128.0,20064533.1192926,0.5,0.5x (Rate=0.05)
12538.237732348409,128.0,20386505.88386889,0.5,0.5x (Rate=0.05)
12963.424766498449,128.0,18657762.01406415,0.5,0.5x (Rate=0.05)
12632.823936447045,129.0,19346689.094992384,0.5,0.5x (Rate=0.05)
12448.936424792342,129.0,20134849.19551316,0.5,0.5x (Rate=0.05)
12820.603029569691,128.0,18938124.623806875,0.5,0.5x (Rate=0.05)
12672.905394537638,128.0,19774539.453303393,0.5,0.5x (Rate=0.05)
12649.787686872134,128.0,19909250.57111221,0.5,0.5x (Rate=0.05)
12744.757263580781,129.0,18909321.97021119,0.5,0.5x (Rate=0.05)
12918.85128181672,128.0,18779021.30188867,0.5,0.5x (Rate=0.05)
12777.996958706663,128.0,19375967.75239625,0.5,0.5x (Rate=0.05)
12991.458942342933,126.0,19798739.33271763,0.5,0.5x (Rate=0.05)
12805.732425047128,126.0,20416762.128099326,0.5,0.5x (Rate=0.05)
12462.780953273576,130.0,19575632.988900244,0.5,0.5x (Rate=0.05)
12618.58501998637,129.0,19452606.457008235,0.5,0.5x (Rate=0.05)
12968.860060507552,128.0,18645353.74438315,0.5,0.5x (Rate=0.05)
12595.092971995566,130.0,19108919.479087103,0.5,0.5x (Rate=0.05)
12549.220441478195,128.0,20303048.02111654,0.5,0.5x (Rate=0.05)
12713.320368718987,129.0,19020540.950830515,0.5,0.5x (Rate=0.05)
12709.242712283592,128.0,19520550.01586288,0.5,0.5x (Rate=0.05)
12556.086200933181,130.0,19212345.056676123,0.5,0.5x (Rate=0.05)
12579.567599634054,129.0,19525192.38005709,0.5,0.5x (Rate=0.05)
12755.573783152218,129.0,18828833.683318824,0.5,0.5x (Rate=0.05)
12838.437443479317,126.0,20217868.172642376,0.5,0.5x (Rate=0.05)
12992.790458682404,126.0,19616752.231263354,0.5,0.5x (Rate=0.05)
13007.142460254578,126.0,19565630.029063787,0.5,0.5x (Rate=0.05)
12434.646401042404,129.0,20196071.47960363,0.5,0.5x (Rate=0.05)
12975.146091991162,127.0,19108223.908786114,0.5,0.5x (Rate=0.05)
12500.44687148016,129.0,19744675.154307503,0.5,0.5x (Rate=0.05)
12568.503515366943,128.0,20167804.848550927,0.5,0.5x (Rate=0.05)
12497.458273307613,130.0,19490944.222559463,0.5,0.5x (Rate=0.05)
12759.10802085433,130.0,18479593.010559667,0.5,0.5x (Rate=0.05)
12540.499172021335,130.0,19431611.422165826,0.5,0.5x (Rate=0.05)
12713.24599654984,129.0,19159192.7224891,0.5,0.5x (Rate=0.05)
12799.954402034517,127.0,19719530.10619083,0.5,0.5x (Rate=0.05)
12793.73233670185,127.0,19739077.059607394,0.5,0.5x (Rate=0.05)
12894.72647399949,128.0,18800142.802687943,0.5,0.5x (Rate=0.05)
12877.228645625471,126.0,19947622.184898093,0.5,0.5x (Rate=0.05)
12769.920342162826,127.0,19872928.99102566,0.5,0.5x (Rate=0.05)
20334.7138686839,88.0,8515451.509707566,0.8,0.8x (Rate=0.08)
13055.851457949802,128.0,7186609.670172429,0.8,0.8x (Rate=0.08)
12426.629388843332,130.0,7509074.2816169495,0.8,0.8x (Rate=0.08)
17008.543925563292,101.0,9032151.22570682,0.8,0.8x (Rate=0.08)
16473.792655886187,103.0,8906342.109351037,0.8,0.8x (Rate=0.08)
17913.328865584295,98.0,8756943.638439598,0.8,0.8x (Rate=0.08)
14526.422935407567,118.0,7420740.474772708,0.8,0.8x (Rate=0.08)
14051.475208164598,120.0,7749851.623346276,0.8,0.8x (Rate=0.08)
16718.777800276654,105.0,8405268.426734425,0.8,0.8x (Rate=0.08)
16897.618430717437,102.0,8656617.175064014,0.8,0.8x (Rate=0.08)
20012.850267335798,89.0,8478761.965732228,0.8,0.8x (Rate=0.08)
15867.128638914148,110.0,8019434.8350840965,0.8,0.8x (Rate=0.08)
14661.043894127632,116.0,7793454.587761735,0.8,0.8x (Rate=0.08)
13140.2653048862,126.0,7273781.401565185,0.8,0.8x (Rate=0.08)
19384.83553059606,91.0,8594456.026112989,0.8,0.8x (Rate=0.08)
13055.64835604201,127.0,7323725.7248373125,0.8,0.8x (Rate=0.08)
18455.991196033327,96.0,8269009.330618189,0.8,0.8x (Rate=0.08)
17565.11574467487,102.0,7894355.753835851,0.8,0.8x (Rate=0.08)
19631.44242864065,94.0,8158665.775701863,0.8,0.8x (Rate=0.08)
18233.148151569592,97.0,8223390.364643519,0.8,0.8x (Rate=0.08)
18627.276667423746,95.0,8416061.384746823,0.8,0.8x (Rate=0.08)
17213.08962574432,100.0,8902449.648436856,0.8,0.8x (Rate=0.08)
20129.009799701045,90.0,8345950.903150974,0.8,0.8x (Rate=0.08)
17468.36703801213,99.0,8879373.32313396,0.8,0.8x (Rate=0.08)
12901.569780330188,129.0,7238242.189408693,0.8,0.8x (Rate=0.08)
18989.157602060925,93.0,8462250.507106435,0.8,0.8x (Rate=0.08)
16154.586563248633,108.0,7965637.608204158,0.8,0.8x (Rate=0.08)
16242.00358733342,107.0,8324905.446877986,0.8,0.8x (Rate=0.08)
17724.41946946533,98.0,8951787.921495155,0.8,0.8x (Rate=0.08)
17032.190504898324,101.0,9027865.699915119,0.8,0.8x (Rate=0.08)
14092.157237764442,122.0,7384519.533316399,0.8,0.8x (Rate=0.08)
13354.430814867052,125.0,7354750.209132216,0.8,0.8x (Rate=0.08)
14974.788095728347,114.0,7811554.946375764,0.8,0.8x (Rate=0.08)
19800.173063116235,92.0,8338281.733284283,0.8,0.8x (Rate=0.08)
13906.407653971233,121.0,7573753.691846877,0.8,0.8x (Rate=0.08)
14281.02186861875,117.0,8212661.379014872,0.8,0.8x (Rate=0.08)
16142.885731995499,106.0,8811124.359778428,0.8,0.8x (Rate=0.08)
18074.069586461555,99.0,8201756.419004924,0.8,0.8x (Rate=0.08)
15966.474324284682,107.0,8614756.85789617,0.8,0.8x (Rate=0.08)
12712.104429779574,128.0,7678102.874533108,0.8,0.8x (Rate=0.08)
19311.72832520335,92.0,8543479.408424601,0.8,0.8x (Rate=0.08)
18136.50674670059,96.0,8846366.587197388,0.8,0.8x (Rate=0.08)
15765.020258892522,109.0,8648714.632233607,0.8,0.8x (Rate=0.08)
14782.853508549291,115.0,8112258.8240360245,0.8,0.8x (Rate=0.08)
15615.089606333755,111.0,7823034.746627374,0.8,0.8x (Rate=0.08)
17772.531856825302,98.0,8782362.815374672,0.8,0.8x (Rate=0.08)
15490.493226928389,111.0,7876345.275470879,0.8,0.8x (Rate=0.08)
14463.298827437908,117.0,8142874.385768566,0.8,0.8x (Rate=0.08)
13519.905718374865,124.0,7473672.2765616225,0.8,0.8x (Rate=0.08)
13650.447627540123,123.0,7537709.395071195,0.8,0.8x (Rate=0.08)
19161.336627344284,94.0,8359246.1131985225,0.8,0.8x (Rate=0.08)
15345.80149276003,114.0,7653182.573097153,0.8,0.8x (Rate=0.08)
13208.965832042351,125.0,7512037.5400292855,0.8,0.8x (Rate=0.08)
15926.795132490928,109.0,8004752.375535337,0.8,0.8x (Rate=0.08)
15145.76137060269,115.0,7506784.931670134,0.8,0.8x (Rate=0.08)
15579.945725067262,113.0,7605073.811708205,0.8,0.8x (Rate=0.08)
15421.218124648485,113.0,7680404.375718027,0.8,0.8x (Rate=0.08)
16452.54912048562,105.0,8571959.788134962,0.8,0.8x (Rate=0.08)
13879.357700940844,123.0,7448212.326751066,0.8,0.8x (Rate=0.08)
18215.68912711304,98.0,8092712.392538366,0.8,0.8x (Rate=0.08)
17365.49483347533,100.0,5353521.381793478,1.0,1.0x (Rate=0.10)
12619.613062264418,128.0,4471203.491269505,1.0,1.0x (Rate=0.10)
14290.534700490944,121.0,4148864.009788671,1.0,1.0x (Rate=0.10)
20848.257018242766,87.0,4949542.235684414,1.0,1.0x (Rate=0.10)
12959.85083035758,129.0,4188933.0163713074,1.0,1.0x (Rate=0.10)
14650.998449180492,117.0,4403884.726988671,1.0,1.0x (Rate=0.10)
13134.378996769403,126.0,4228278.954283913,1.0,1.0x (Rate=0.10)
19859.399630888252,90.0,5009439.040419268,1.0,1.0x (Rate=0.10)
14579.217539641464,118.0,4273394.464038493,1.0,1.0x (Rate=0.10)
13829.405221525421,121.0,4321692.27438302,1.0,1.0x (Rate=0.10)
14100.971851061791,122.0,4163607.4271568493,1.0,1.0x (Rate=0.10)
16794.29169104176,103.0,5049428.618621108,1.0,1.0x (Rate=0.10)
17502.49395732779,101.0,4761832.559684661,1.0,1.0x (Rate=0.10)
13168.834044081614,125.0,4385669.425484474,1.0,1.0x (Rate=0.10)
15864.963007507567,110.0,4792059.763015483,1.0,1.0x (Rate=0.10)
16070.213488774427,108.0,4797924.543909941,1.0,1.0x (Rate=0.10)
16518.06567268851,105.0,5094563.833745096,1.0,1.0x (Rate=0.10)
20458.785744750247,88.0,4963802.183333747,1.0,1.0x (Rate=0.10)
15383.660133991756,112.0,4574135.088348089,1.0,1.0x (Rate=0.10)
18301.236798704576,94.0,5307181.225559419,1.0,1.0x (Rate=0.10)
19125.366784720496,97.0,4670919.020193951,1.0,1.0x (Rate=0.10)
19182.282549553616,92.0,5166061.396056608,1.0,1.0x (Rate=0.10)
20586.883532322685,89.0,4884084.511898305,1.0,1.0x (Rate=0.10)
14907.670848720762,115.0,4489535.1303259935,1.0,1.0x (Rate=0.10)
13019.111667253661,127.0,4208681.387635118,1.0,1.0x (Rate=0.10)
16159.069593669547,109.0,4531611.789765618,1.0,1.0x (Rate=0.10)
17161.185230792737,102.0,4819243.9056406,1.0,1.0x (Rate=0.10)
15170.702216553793,114.0,4433961.941368843,1.0,1.0x (Rate=0.10)
15621.12744225232,111.0,4640245.295370422,1.0,1.0x (Rate=0.10)
19590.257333715694,91.0,5061100.13259916,1.0,1.0x (Rate=0.10)
18110.6754879608,98.0,4925732.491823211,1.0,1.0x (Rate=0.10)
17571.39991264785,99.0,5201694.422562248,1.0,1.0x (Rate=0.10)
18552.066608865694,95.0,5113323.418751355,1.0,1.0x (Rate=0.10)
15734.670347662553,111.0,4461824.889445619,1.0,1.0x (Rate=0.10)
12720.939739101725,128.0,4348824.5920715425,1.0,1.0x (Rate=0.10)
15155.76952353,115.0,4360870.416235731,1.0,1.0x (Rate=0.10)
20165.042851522383,88.0,5127439.220210602,1.0,1.0x (Rate=0.10)
13449.5946447632,124.0,4202325.222382649,1.0,1.0x (Rate=0.10)
16268.12121310361,107.0,4773945.497431988,1.0,1.0x (Rate=0.10)
17849.41129958539,100.0,5013780.809241592,1.0,1.0x (Rate=0.10)
14295.777385632628,120.0,4341721.040518954,1.0,1.0x (Rate=0.10)
18027.297430560564,99.0,4874201.403162951,1.0,1.0x (Rate=0.10)
18033.758541919437,96.0,5284700.114085112,1.0,1.0x (Rate=0.10)
18880.88497753225,94.0,4998452.47217612,1.0,1.0x (Rate=0.10)
13737.021027554443,122.0,4542266.982643134,1.0,1.0x (Rate=0.10)
15641.43792907416,113.0,4285935.539591501,1.0,1.0x (Rate=0.10)
16947.48930891966,104.0,4850771.298579127,1.0,1.0x (Rate=0.10)
18681.853650362766,94.0,5252688.135215075,1.0,1.0x (Rate=0.10)
13385.279335402227,123.0,4726713.440992276,1.0,1.0x (Rate=0.10)
15268.388519157257,112.0,4634880.95078324,1.0,1.0x (Rate=0.10)
18665.187207884035,97.0,4909749.010436597,1.0,1.0x (Rate=0.10)
19616.476343355615,91.0,4959833.489737728,1.0,1.0x (Rate=0.10)
13341.875913466194,124.0,4618023.086747304,1.0,1.0x (Rate=0.10)
20146.759238991133,89.0,5138219.4120286675,1.0,1.0x (Rate=0.10)
14448.284799000932,119.0,4280742.075230747,1.0,1.0x (Rate=0.10)
17688.76065742789,100.0,5022133.75747385,1.0,1.0x (Rate=0.10)
14328.608620239476,119.0,4492426.692295882,1.0,1.0x (Rate=0.10)
13697.57634343687,123.0,4613976.697276967,1.0,1.0x (Rate=0.10)
15116.935238040183,113.0,4535779.850023974,1.0,1.0x (Rate=0.10)
15148.13129739634,114.0,4514674.115230252,1.0,1.0x (Rate=0.10)
17437.688860843788,103.0,5.538850823253092,1.5,1.5x (Rate=0.15)
20290.33224990707,88.0,5.661802503366165,1.5,1.5x (Rate=0.15)
12807.903198509928,128.0,5.666804132428922,1.5,1.5x (Rate=0.15)
14256.492002226345,116.0,5.966996104082295,1.5,1.5x (Rate=0.15)
13920.26458824152,121.0,5.713743414916484,1.5,1.5x (Rate=0.15)
17719.529505361217,102.0,5.556556267834853,1.5,1.5x (Rate=0.15)
13811.064244268486,118.0,5.95202729591819,1.5,1.5x (Rate=0.15)
15864.540221362378,109.0,5.835275858181579,1.5,1.5x (Rate=0.15)
19889.025946592446,91.0,5.579116885038313,1.5,1.5x (Rate=0.15)
18744.86735522288,95.0,5.65158324850923,1.5,1.5x (Rate=0.15)
14052.614163879147,118.0,5.897747769778557,1.5,1.5x (Rate=0.15)
14543.940333997663,114.0,5.92709549423322,1.5,1.5x (Rate=0.15)
13514.642965727395,123.0,5.766538637315908,1.5,1.5x (Rate=0.15)
14620.206148352032,115.0,5.882071273103544,1.5,1.5x (Rate=0.15)
13757.544677536922,122.0,5.701392852856472,1.5,1.5x (Rate=0.15)
19483.74270840554,92.0,5.737103974573769,1.5,1.5x (Rate=0.15)
16326.816279652074,108.0,5.7561939895248,1.5,1.5x (Rate=0.15)
19650.071551676883,93.0,5.595656392592091,1.5,1.5x (Rate=0.15)
15633.306417117938,110.0,5.791163945624027,1.5,1.5x (Rate=0.15)
16370.110281885158,107.0,5.801342538557988,1.5,1.5x (Rate=0.15)
18925.19911112152,94.0,5.657980156605505,1.5,1.5x (Rate=0.15)
16508.8132562957,108.0,5.568860008710752,1.5,1.5x (Rate=0.15)
18029.422130932897,100.0,5.548741827843756,1.5,1.5x (Rate=0.15)
18582.588242513542,96.0,5.684144886414611,1.5,1.5x (Rate=0.15)
15156.86992043507,113.0,5.829716067110917,1.5,1.5x (Rate=0.15)
18343.26202925851,99.0,5.639964985319581,1.5,1.5x (Rate=0.15)
15492.070382254511,111.0,5.75517426828973,1.5,1.5x (Rate=0.15)
13214.729002714992,126.0,5.69505702263872,1.5,1.5x (Rate=0.15)
14306.23942813307,120.0,5.722652991943911,1.5,1.5x (Rate=0.15)
14908.61930607806,114.0,5.846958086585418,1.5,1.5x (Rate=0.15)
14286.55432942281,116.0,5.9046852048422975,1.5,1.5x (Rate=0.15)
17929.309547605884,98.0,5.761950607756614,1.5,1.5x (Rate=0.15)
13289.899686381896,125.0,5.65256882690132,1.5,1.5x (Rate=0.15)
15396.92558892702,115.0,5.672467828822703,1.5,1.5x (Rate=0.15)
16719.510470550857,106.0,5.644343064872988,1.5,1.5x (Rate=0.15)
19155.516764301352,94.0,5.629147895770723,1.5,1.5x (Rate=0.15)
13014.29469146624,127.0,5.686347325881047,1.5,1.5x (Rate=0.15)
19285.58809951809,93.0,5.63495935937909,1.5,1.5x (Rate=0.15)
15800.756390100642,109.0,5.845873728890273,1.5,1.5x (Rate=0.15)
14235.60579778586,117.0,5.853738002629228,1.5,1.5x (Rate=0.15)
15179.126971514088,112.0,5.937771902126712,1.5,1.5x (Rate=0.15)
15235.723782454244,112.0,5.836369012772526,1.5,1.5x (Rate=0.15)
16973.09821258566,106.0,5.593334251939286,1.5,1.5x (Rate=0.15)
19907.660346133292,90.0,5.6185777541249955,1.5,1.5x (Rate=0.15)
13039.812233866738,126.0,5.706167409640549,1.5,1.5x (Rate=0.15)
20248.675607306493,88.0,5.677919069625407,1.5,1.5x (Rate=0.15)
19518.819439498588,92.0,5.605185161327949,1.5,1.5x (Rate=0.15)
17407.668082595075,103.0,5.581911852806872,1.5,1.5x (Rate=0.15)
14341.815440732522,116.0,5.872386556084664,1.5,1.5x (Rate=0.15)
14802.31626326227,113.0,5.856209603581901,1.5,1.5x (Rate=0.15)
18227.911218360838,97.0,5.6540057523986125,1.5,1.5x (Rate=0.15)
14403.10308549081,119.0,5.77089032382196,1.5,1.5x (Rate=0.15)
16878.748018031427,104.0,5.78168308681937,1.5,1.5x (Rate=0.15)
13567.932178934272,124.0,5.683139756482283,1.5,1.5x (Rate=0.15)
20067.01149244627,89.0,5.622208292499252,1.5,1.5x (Rate=0.15)
12983.643606647547,126.0,5.7508942464767285,1.5,1.5x (Rate=0.15)
16752.03004693167,105.0,5.788649563734806,1.5,1.5x (Rate=0.15)
14691.380126852295,113.0,5.902585280842757,1.5,1.5x (Rate=0.15)
18621.74209741579,97.0,5.55038275848938,1.5,1.5x (Rate=0.15)
17825.037297684863,101.0,5.778525769008325,1.5,1.5x (Rate=0.15)
18098.14351887,104.0,5.412132830585866,2.0,2.0x (Rate=0.20)
12390.752091482234,130.0,5.707387411322224,2.0,2.0x (Rate=0.20)
20405.159912507126,88.0,5.600269831660059,2.0,2.0x (Rate=0.20)
20332.967588487016,87.0,5.689186968858932,2.0,2.0x (Rate=0.20)
16138.122408578734,107.0,5.9332097021193,2.0,2.0x (Rate=0.20)
19758.52525414197,92.0,5.564774349177662,2.0,2.0x (Rate=0.20)
16286.030703275026,110.0,5.484687041000652,2.0,2.0x (Rate=0.20)
19256.703988891943,97.0,5.457389317956915,2.0,2.0x (Rate=0.20)
15679.05317605949,108.0,5.896912273736525,2.0,2.0x (Rate=0.20)
15356.067178357975,116.0,5.620582849987657,2.0,2.0x (Rate=0.20)
18447.696343730244,100.0,5.43700000105117,2.0,2.0x (Rate=0.20)
15967.373914066631,114.0,5.44723476826451,2.0,2.0x (Rate=0.20)
19113.65569192274,94.0,5.756870025301833,2.0,2.0x (Rate=0.20)
15085.703937455133,118.0,5.511357053657152,2.0,2.0x (Rate=0.20)
14580.122572651817,115.0,5.879561462898199,2.0,2.0x (Rate=0.20)
17699.02593865907,102.0,5.587283814456262,2.0,2.0x (Rate=0.20)
12756.166823330996,127.0,5.747366653569796,2.0,2.0x (Rate=0.20)
13408.437156627248,123.0,5.786665756430768,2.0,2.0x (Rate=0.20)
18867.650759430635,98.0,5.55289953093785,2.0,2.0x (Rate=0.20)
20119.459515002527,90.0,5.666145307160318,2.0,2.0x (Rate=0.20)
19580.60138293418,91.0,5.695450828097141,2.0,2.0x (Rate=0.20)
13640.169295304133,124.0,5.644512503316313,2.0,2.0x (Rate=0.20)
13080.612910163363,128.0,5.5991590780882134,2.0,2.0x (Rate=0.20)
12573.896930591553,129.0,5.7115565479841175,2.0,2.0x (Rate=0.20)
16889.122680860157,106.0,5.565390775537423,2.0,2.0x (Rate=0.20)
17161.92940195451,105.0,5.605909941914758,2.0,2.0x (Rate=0.20)
12942.114612277888,125.0,5.849466375126133,2.0,2.0x (Rate=0.20)
18613.806291177876,96.0,5.802284030148833,2.0,2.0x (Rate=0.20)
13888.446486684335,122.0,5.723070487880493,2.0,2.0x (Rate=0.20)
19342.595626644434,94.0,5.609848248838873,2.0,2.0x (Rate=0.20)
15203.798024861351,112.0,5.862832244274648,2.0,2.0x (Rate=0.20)
17531.40991554261,103.0,5.632326836775791,2.0,2.0x (Rate=0.20)
13523.551785564787,124.0,5.7726151807466115,2.0,2.0x (Rate=0.20)
16592.5516172622,108.0,5.533083383337531,2.0,2.0x (Rate=0.20)
14778.307238999205,121.0,5.548200837251459,2.0,2.0x (Rate=0.20)
14439.296441706534,117.0,5.707319693545063,2.0,2.0x (Rate=0.20)
19489.9269751582,95.0,5.5702005774736785,2.0,2.0x (Rate=0.20)
20120.070273543308,89.0,5.675245962146856,2.0,2.0x (Rate=0.20)
18040.415919188847,98.0,5.729898679978329,2.0,2.0x (Rate=0.20)
15753.84887457684,113.0,5.683782264572512,2.0,2.0x (Rate=0.20)
16698.696601743883,105.0,5.8335152027326105,2.0,2.0x (Rate=0.20)
19013.447842352725,95.0,5.663404431337917,2.0,2.0x (Rate=0.20)
15507.906308650105,111.0,5.859299526270831,2.0,2.0x (Rate=0.20)
17900.447696092404,100.0,5.716362535892677,2.0,2.0x (Rate=0.20)
14971.995836981474,120.0,5.543547926497713,2.0,2.0x (Rate=0.20)
14114.445168873805,119.0,5.721191304578009,2.0,2.0x (Rate=0.20)
17443.353902892002,101.0,5.801006532363769,2.0,2.0x (Rate=0.20)
14849.012811094137,117.0,5.561800396089708,2.0,2.0x (Rate=0.20)
13513.45915772486,126.0,5.654540045979605,2.0,2.0x (Rate=0.20)
15555.166707658113,110.0,5.871187008691736,2.0,2.0x (Rate=0.20)
12549.285311020996,130.0,5.69858254944767,2.0,2.0x (Rate=0.20)
17492.91580367329,101.0,5.740445674830603,2.0,2.0x (Rate=0.20)
20229.16371185431,88.0,5.678415970208266,2.0,2.0x (Rate=0.20)
13177.207829553125,125.0,5.786863845017591,2.0,2.0x (Rate=0.20)
13789.0771059587,122.0,5.777646427363082,2.0,2.0x (Rate=0.20)
15926.142486626195,109.0,5.808368136840027,2.0,2.0x (Rate=0.20)
14218.785414271682,118.0,5.820868987878211,2.0,2.0x (Rate=0.20)
18238.47857651219,99.0,5.65573382515942,2.0,2.0x (Rate=0.20)
13193.746528816151,127.0,5.666330069673997,2.0,2.0x (Rate=0.20)
15245.213131219121,111.0,5.886409038483423,2.0,2.0x (Rate=0.20)
