Cost,Time,Env,Multiplier,Threshold_Label
12511.703117863732,130.0,168094938.62845695,0.2,0.2x ($A=0.2M$)
20336.307046726808,88.0,176469123.0317225,0.2,0.2x ($A=0.2M$)
16347.457373816314,104.0,189175619.74084577,0.2,0.2x ($A=0.2M$)
12604.768211640569,130.0,167426231.1397974,0.2,0.2x ($A=0.2M$)
20207.510654269332,87.0,180507401.03366023,0.2,0.2x ($A=0.2M$)
13619.424885859433,125.0,162223885.8001744,0.2,0.2x ($A=0.2M$)
14198.792888442205,120.0,170866384.57170328,0.2,0.2x ($A=0.2M$)
13473.827420720201,124.0,163766670.77844718,0.2,0.2x ($A=0.2M$)
12732.345911046948,128.0,169781024.46288556,0.2,0.2x ($A=0.2M$)
16986.671434329215,102.0,187295932.71471763,0.2,0.2x ($A=0.2M$)
14439.19524305957,118.0,172386429.79243883,0.2,0.2x ($A=0.2M$)
18453.01684700178,96.0,178298158.8514709,0.2,0.2x ($A=0.2M$)
18297.76511212888,97.0,173751856.18489593,0.2,0.2x ($A=0.2M$)
12947.170759046681,127.0,164407017.1942102,0.2,0.2x ($A=0.2M$)
15930.40703551706,107.0,189114201.13828823,0.2,0.2x ($A=0.2M$)
18934.84421221204,93.0,180736496.63563475,0.2,0.2x ($A=0.2M$)
16039.222059813997,106.0,184607845.9960386,0.2,0.2x ($A=0.2M$)
12883.446060399086,129.0,166320789.3106863,0.2,0.2x ($A=0.2M$)
19998.646427764474,90.0,174854575.13497534,0.2,0.2x ($A=0.2M$)
16494.23831383859,104.0,186196053.32590297,0.2,0.2x ($A=0.2M$)
16771.95020440216,103.0,185476291.5245826,0.2,0.2x ($A=0.2M$)
13782.079527937743,121.0,171610175.59002492,0.2,0.2x ($A=0.2M$)
17786.699432886016,100.0,176704211.01750404,0.2,0.2x ($A=0.2M$)
13341.107813004053,126.0,162620793.06503263,0.2,0.2x ($A=0.2M$)
19487.24816626355,91.0,179206168.4353175,0.2,0.2x ($A=0.2M$)
18150.631832663334,98.0,175384962.66122118,0.2,0.2x ($A=0.2M$)
19962.45699940533,89.0,175886216.48246711,0.2,0.2x ($A=0.2M$)
15499.557300393946,109.0,181355399.7832861,0.2,0.2x ($A=0.2M$)
15300.48787631435,116.0,165384686.9190774,0.2,0.2x ($A=0.2M$)
16782.954356475555,109.0,164948854.92291465,0.2,0.2x ($A=0.2M$)
19636.441066252723,92.0,174143383.52265325,0.2,0.2x ($A=0.2M$)
13063.503969445348,126.0,169027186.27574554,0.2,0.2x ($A=0.2M$)
19781.82875108454,92.0,171740553.5380207,0.2,0.2x ($A=0.2M$)
14093.195569714673,123.0,165895906.8591452,0.2,0.2x ($A=0.2M$)
18036.477752785537,99.0,173818141.1224598,0.2,0.2x ($A=0.2M$)
14555.414874818132,119.0,167029903.50023833,0.2,0.2x ($A=0.2M$)
13379.619442293819,125.0,162992489.20972115,0.2,0.2x ($A=0.2M$)
19438.92584424092,91.0,179580133.69369113,0.2,0.2x ($A=0.2M$)
17396.460069156215,102.0,175192105.43645808,0.2,0.2x ($A=0.2M$)
18707.03875342762,94.0,184167521.32713223,0.2,0.2x ($A=0.2M$)
19077.31479668864,94.0,179431992.8983768,0.2,0.2x ($A=0.2M$)
16176.871619297797,105.0,187943031.9077538,0.2,0.2x ($A=0.2M$)
15723.870724919701,113.0,169304569.77151376,0.2,0.2x ($A=0.2M$)
15814.146298819973,111.0,171098382.54713255,0.2,0.2x ($A=0.2M$)
17217.14795281651,103.0,182553285.10625896,0.2,0.2x ($A=0.2M$)
13845.37778422959,122.0,167893083.87643677,0.2,0.2x ($A=0.2M$)
15184.582390466932,112.0,181850331.38498166,0.2,0.2x ($A=0.2M$)
16673.63314088777,104.0,180201370.14865708,0.2,0.2x ($A=0.2M$)
13991.200501918338,122.0,166607545.1979764,0.2,0.2x ($A=0.2M$)
15027.55428938712,117.0,168833257.8725024,0.2,0.2x ($A=0.2M$)
19256.896009002536,91.0,182269010.00695717,0.2,0.2x ($A=0.2M$)
17377.102638375527,101.0,177517291.40006128,0.2,0.2x ($A=0.2M$)
17070.8867938409,105.0,172148678.16375822,0.2,0.2x ($A=0.2M$)
17694.12683375191,99.0,183978228.77447456,0.2,0.2x ($A=0.2M$)
18830.153107211456,95.0,177268665.01194113,0.2,0.2x ($A=0.2M$)
14704.293439600388,114.0,178045865.0750428,0.2,0.2x ($A=0.2M$)
15409.983268136555,110.0,188222074.91344586,0.2,0.2x ($A=0.2M$)
13650.1050908979,123.0,169371843.01598102,0.2,0.2x ($A=0.2M$)
15636.706134710279,110.0,177930511.29911026,0.2,0.2x ($A=0.2M$)
15122.793221125496,115.0,175449232.1631546,0.2,0.2x ($A=0.2M$)
16780.06990650673,103.0,31311685.281152826,0.5,0.5x ($A=0.5M$)
14367.883929847925,121.0,26279022.170412403,0.5,0.5x ($A=0.5M$)
12757.655626778967,127.0,28131091.345696162,0.5,0.5x ($A=0.5M$)
12714.304706321635,127.0,28600722.540998466,0.5,0.5x ($A=0.5M$)
20310.863549694277,88.0,30029726.86836855,0.5,0.5x ($A=0.5M$)
16450.453042495705,107.0,29200733.986753676,0.5,0.5x ($A=0.5M$)
13581.286271543155,122.0,28383198.2298284,0.5,0.5x ($A=0.5M$)
16994.342318643347,100.0,31178394.152318545,0.5,0.5x ($A=0.5M$)
16326.375636674557,105.0,30452451.1583477,0.5,0.5x ($A=0.5M$)
16921.22013918423,101.0,30913529.73312216,0.5,0.5x ($A=0.5M$)
14759.884314209143,117.0,26746865.45557665,0.5,0.5x ($A=0.5M$)
19687.439890474445,91.0,30018457.89374388,0.5,0.5x ($A=0.5M$)
14525.494387029814,119.0,26471882.730885856,0.5,0.5x ($A=0.5M$)
17659.814358248972,99.0,30127278.880954586,0.5,0.5x ($A=0.5M$)
16070.73416684033,111.0,27383664.462528337,0.5,0.5x ($A=0.5M$)
19895.274340692733,90.0,29471116.698113743,0.5,0.5x ($A=0.5M$)
20066.241138889294,89.0,30050131.533395603,0.5,0.5x ($A=0.5M$)
18718.05583853026,95.0,29513261.633835476,0.5,0.5x ($A=0.5M$)
13271.254009571148,125.0,27301397.736380447,0.5,0.5x ($A=0.5M$)
15219.475732876825,115.0,27130597.03931889,0.5,0.5x ($A=0.5M$)
18902.495819663218,94.0,30072324.478577707,0.5,0.5x ($A=0.5M$)
15506.306298275074,112.0,28524793.066849463,0.5,0.5x ($A=0.5M$)
15154.264508029979,113.0,27695000.427867223,0.5,0.5x ($A=0.5M$)
13931.331290465063,120.0,28642298.030005045,0.5,0.5x ($A=0.5M$)
13954.0644517531,123.0,26883023.18937971,0.5,0.5x ($A=0.5M$)
19418.820296793074,92.0,29859085.362630874,0.5,0.5x ($A=0.5M$)
18538.69416923412,97.0,28893906.252645582,0.5,0.5x ($A=0.5M$)
15674.921056865842,108.0,31014638.35271816,0.5,0.5x ($A=0.5M$)
17392.611278610544,103.0,28526015.21765109,0.5,0.5x ($A=0.5M$)
13052.698763727418,126.0,26958452.57820084,0.5,0.5x ($A=0.5M$)
13012.995552526017,126.0,28255180.494151045,0.5,0.5x ($A=0.5M$)
19491.10267320027,93.0,29072919.855449576,0.5,0.5x ($A=0.5M$)
15083.551676155983,115.0,28809862.96015579,0.5,0.5x ($A=0.5M$)
19002.360302066394,96.0,29307970.726937305,0.5,0.5x ($A=0.5M$)
19166.884619781413,93.0,29862631.559345946,0.5,0.5x ($A=0.5M$)
15812.219231337625,109.0,28742253.508590505,0.5,0.5x ($A=0.5M$)
18413.021789437993,96.0,30441135.211757496,0.5,0.5x ($A=0.5M$)
15906.719266034992,108.0,30564843.59239442,0.5,0.5x ($A=0.5M$)
14392.570570575135,118.0,27430140.56015844,0.5,0.5x ($A=0.5M$)
16856.029928132673,104.0,29050150.64780335,0.5,0.5x ($A=0.5M$)
17234.923399655396,104.0,27642409.50582061,0.5,0.5x ($A=0.5M$)
14001.202622572126,120.0,28116331.89432121,0.5,0.5x ($A=0.5M$)
18523.429498043086,95.0,30223139.32661679,0.5,0.5x ($A=0.5M$)
14164.85151120072,121.0,27051626.645849876,0.5,0.5x ($A=0.5M$)
14569.643231051432,116.0,27845788.863202512,0.5,0.5x ($A=0.5M$)
18371.020345070912,98.0,28759142.832548074,0.5,0.5x ($A=0.5M$)
14638.857333970462,116.0,27497793.40868377,0.5,0.5x ($A=0.5M$)
13375.154721837225,124.0,27548110.074928705,0.5,0.5x ($A=0.5M$)
17917.972827222686,98.0,29905347.995816812,0.5,0.5x ($A=0.5M$)
15792.322093435469,112.0,27215372.96197951,0.5,0.5x ($A=0.5M$)
16683.29656504418,107.0,28742950.45195927,0.5,0.5x ($A=0.5M$)
18090.03736149813,99.0,29441597.873259436,0.5,0.5x ($A=0.5M$)
14295.180976491689,121.0,26610890.584879864,0.5,0.5x ($A=0.5M$)
13337.106089453056,124.0,28012423.39578897,0.5,0.5x ($A=0.5M$)
17955.440075328203,98.0,29715095.015986945,0.5,0.5x ($A=0.5M$)
15910.756601790912,110.0,27990049.725933824,0.5,0.5x ($A=0.5M$)
12920.985397920591,127.0,27831918.53576287,0.5,0.5x ($A=0.5M$)
14330.136617189042,122.0,26566771.955668587,0.5,0.5x ($A=0.5M$)
15596.417564855907,114.0,27261339.10903605,0.5,0.5x ($A=0.5M$)
14448.454486244122,117.0,29348023.787102234,0.5,0.5x ($A=0.5M$)
13083.806695794654,127.0,8075977.155618198,0.8,0.8x ($A=0.8M$)
20327.87145007995,87.0,9587305.261355633,0.8,0.8x ($A=0.8M$)
12807.090686806932,128.0,8101046.490207844,0.8,0.8x ($A=0.8M$)
12726.91133034908,127.0,8566105.352612928,0.8,0.8x ($A=0.8M$)
19424.103224024388,90.0,9658160.798306482,0.8,0.8x ($A=0.8M$)
14147.122521274221,123.0,8157079.584001492,0.8,0.8x ($A=0.8M$)
20250.775824276858,88.0,9453598.571658904,0.8,0.8x ($A=0.8M$)
19096.75252317517,93.0,9412549.935796035,0.8,0.8x ($A=0.8M$)
18918.33381528998,95.0,8928409.84351005,0.8,0.8x ($A=0.8M$)
16591.376745316094,106.0,8754498.015693966,0.8,0.8x ($A=0.8M$)
17462.665324032012,102.0,8851365.74393161,0.8,0.8x ($A=0.8M$)
14608.058878700282,119.0,8211635.088083249,0.8,0.8x ($A=0.8M$)
13419.785262546791,125.0,8281994.291451839,0.8,0.8x ($A=0.8M$)
16698.226678100407,105.0,8993033.632942904,0.8,0.8x ($A=0.8M$)
15679.54220216644,111.0,8595701.279286502,0.8,0.8x ($A=0.8M$)
17723.282087003256,101.0,8815095.521382825,0.8,0.8x ($A=0.8M$)
19968.04963459591,89.0,9498828.842538558,0.8,0.8x ($A=0.8M$)
18172.70969675259,98.0,9043630.93614901,0.8,0.8x ($A=0.8M$)
15018.81622221163,118.0,8231971.386317242,0.8,0.8x ($A=0.8M$)
17753.097838298047,100.0,9174053.973233541,0.8,0.8x ($A=0.8M$)
13340.667623547546,125.0,8409762.718652213,0.8,0.8x ($A=0.8M$)
18539.48927232008,96.0,9238156.549702153,0.8,0.8x ($A=0.8M$)
14364.59448120617,121.0,8218361.824545571,0.8,0.8x ($A=0.8M$)
13630.353059067922,126.0,8104465.565668022,0.8,0.8x ($A=0.8M$)
13925.040960351198,123.0,8346757.553364916,0.8,0.8x ($A=0.8M$)
16120.594459668378,109.0,8719037.254294667,0.8,0.8x ($A=0.8M$)
13061.725668801497,127.0,8198857.80643969,0.8,0.8x ($A=0.8M$)
15426.999131922228,112.0,8680137.55450373,0.8,0.8x ($A=0.8M$)
13953.394711853633,121.0,8329499.035386954,0.8,0.8x ($A=0.8M$)
19998.460486452095,88.0,9611195.136854148,0.8,0.8x ($A=0.8M$)
17340.732645187305,103.0,9077446.493269773,0.8,0.8x ($A=0.8M$)
19721.190976613616,90.0,9525584.385526836,0.8,0.8x ($A=0.8M$)
19242.434190544864,94.0,9139345.040510995,0.8,0.8x ($A=0.8M$)
14818.908738311544,117.0,8418906.322557408,0.8,0.8x ($A=0.8M$)
16405.4580575899,107.0,8894086.617425686,0.8,0.8x ($A=0.8M$)
15955.247526478282,110.0,8528403.495590825,0.8,0.8x ($A=0.8M$)
16110.073344893104,107.0,9378815.758364659,0.8,0.8x ($A=0.8M$)
14312.954634638623,120.0,8456857.56138393,0.8,0.8x ($A=0.8M$)
18690.808482795932,94.0,9633913.72633474,0.8,0.8x ($A=0.8M$)
17749.950548412504,99.0,9283515.308818676,0.8,0.8x ($A=0.8M$)
13523.502660630433,124.0,8127664.058861702,0.8,0.8x ($A=0.8M$)
15170.925183098469,114.0,8642110.674296979,0.8,0.8x ($A=0.8M$)
18419.40302929622,97.0,8955813.739015142,0.8,0.8x ($A=0.8M$)
17123.927428259445,104.0,8870286.828828419,0.8,0.8x ($A=0.8M$)
13181.618582586465,124.0,8701163.715197993,0.8,0.8x ($A=0.8M$)
18213.865825741614,97.0,9329351.104457097,0.8,0.8x ($A=0.8M$)
16220.165968711315,108.0,8799847.89784823,0.8,0.8x ($A=0.8M$)
16238.129990449195,108.0,8626174.458949437,0.8,0.8x ($A=0.8M$)
19389.792682149626,91.0,9568749.45018124,0.8,0.8x ($A=0.8M$)
19595.997505603915,92.0,9161790.218756588,0.8,0.8x ($A=0.8M$)
15483.706861404518,113.0,8468105.239402536,0.8,0.8x ($A=0.8M$)
19142.298194404608,92.0,9544548.499949655,0.8,0.8x ($A=0.8M$)
17994.633757542604,100.0,8835100.98548025,0.8,0.8x ($A=0.8M$)
19618.150579737572,91.0,9310284.079723774,0.8,0.8x ($A=0.8M$)
15019.88858110529,115.0,8492435.871233305,0.8,0.8x ($A=0.8M$)
17987.677768314697,98.0,9110673.128102632,0.8,0.8x ($A=0.8M$)
18278.54338140795,98.0,8907412.056638328,0.8,0.8x ($A=0.8M$)
15379.056904977993,113.0,8599124.229502006,0.8,0.8x ($A=0.8M$)
15820.589317346274,110.0,9258250.300641678,0.8,0.8x ($A=0.8M$)
16819.155101337525,104.0,9082416.543889297,0.8,0.8x ($A=0.8M$)
20329.807341461736,88.0,4947289.419091173,1.0,1.0x ($A=1.0M$)
20182.493996260684,88.0,5155018.525697262,1.0,1.0x ($A=1.0M$)
12738.522508410286,130.0,4189996.5244132946,1.0,1.0x ($A=1.0M$)
12532.78889773099,129.0,4440603.359903658,1.0,1.0x ($A=1.0M$)
14525.621785567393,120.0,4237419.08085507,1.0,1.0x ($A=1.0M$)
14142.136035738784,119.0,4389970.127700747,1.0,1.0x ($A=1.0M$)
20065.85645747997,90.0,4991851.139189989,1.0,1.0x ($A=1.0M$)
17264.30657292938,101.0,5090339.057961662,1.0,1.0x ($A=1.0M$)
15005.194550041833,114.0,4511327.9622248,1.0,1.0x ($A=1.0M$)
15258.939974911922,115.0,4475102.924550473,1.0,1.0x ($A=1.0M$)
17324.91812836454,100.0,5027469.06182339,1.0,1.0x ($A=1.0M$)
16012.082129190303,109.0,4743326.347754885,1.0,1.0x ($A=1.0M$)
19470.292512356453,91.0,4899014.551696045,1.0,1.0x ($A=1.0M$)
19276.23168445592,94.0,4580224.003708208,1.0,1.0x ($A=1.0M$)
13615.310915085585,124.0,4279912.673021151,1.0,1.0x ($A=1.0M$)
14385.409882576094,118.0,4659328.102113606,1.0,1.0x ($A=1.0M$)
12819.326118111752,128.0,4301543.72695629,1.0,1.0x ($A=1.0M$)
13356.70896173353,125.0,4328055.85308552,1.0,1.0x ($A=1.0M$)
17168.7957313599,102.0,4915935.013233336,1.0,1.0x ($A=1.0M$)
13910.136197882272,121.0,4313344.789012724,1.0,1.0x ($A=1.0M$)
19058.20253896801,94.0,4773396.401249466,1.0,1.0x ($A=1.0M$)
17905.95251323105,101.0,4603545.311749226,1.0,1.0x ($A=1.0M$)
14845.825993068502,117.0,4306375.178498378,1.0,1.0x ($A=1.0M$)
18843.08034123847,97.0,4700367.497986717,1.0,1.0x ($A=1.0M$)
18683.907764476062,95.0,4992531.925287059,1.0,1.0x ($A=1.0M$)
19642.902331501904,92.0,4740985.462572336,1.0,1.0x ($A=1.0M$)
13705.238275250887,123.0,4251351.823046182,1.0,1.0x ($A=1.0M$)
19641.77077590459,91.0,4869981.84326771,1.0,1.0x ($A=1.0M$)
16377.94446462999,106.0,4792187.947031528,1.0,1.0x ($A=1.0M$)
16929.10278861069,103.0,4558195.440647922,1.0,1.0x ($A=1.0M$)
16634.927212664432,104.0,4964253.355542333,1.0,1.0x ($A=1.0M$)
13469.982951201246,123.0,4458647.325410079,1.0,1.0x ($A=1.0M$)
20081.899010982666,89.0,5065830.360196723,1.0,1.0x ($A=1.0M$)
14665.410668171211,118.0,4447351.579275604,1.0,1.0x ($A=1.0M$)
16487.1152603808,106.0,4542961.510378383,1.0,1.0x ($A=1.0M$)
14036.993011120378,122.0,4275667.214955291,1.0,1.0x ($A=1.0M$)
18016.353963052952,99.0,4705761.131596362,1.0,1.0x ($A=1.0M$)
15721.131416529002,111.0,4557824.191178625,1.0,1.0x ($A=1.0M$)
13813.834964951959,122.0,4495053.368672171,1.0,1.0x ($A=1.0M$)
15817.291660187286,113.0,4376538.441029361,1.0,1.0x ($A=1.0M$)
15298.82990056781,113.0,4523686.221330582,1.0,1.0x ($A=1.0M$)
18307.122517026164,98.0,4803964.850909516,1.0,1.0x ($A=1.0M$)
17518.01889264036,102.0,4615827.735216032,1.0,1.0x ($A=1.0M$)
15444.51782505745,112.0,4674632.004503514,1.0,1.0x ($A=1.0M$)
16068.92740379305,110.0,4672437.193169646,1.0,1.0x ($A=1.0M$)
16173.14941370573,108.0,4634034.955529437,1.0,1.0x ($A=1.0M$)
17744.322915969944,100.0,4646817.812243399,1.0,1.0x ($A=1.0M$)
18703.7248228885,95.0,4978159.6927777575,1.0,1.0x ($A=1.0M$)
19407.663118040087,92.0,4929808.891847991,1.0,1.0x ($A=1.0M$)
16862.318954000853,103.0,4642024.26596126,1.0,1.0x ($A=1.0M$)
18453.948267200398,98.0,4730054.4355255,1.0,1.0x ($A=1.0M$)
15001.00843313865,116.0,4354901.26891908,1.0,1.0x ($A=1.0M$)
19110.165235633653,93.0,5078726.682374413,1.0,1.0x ($A=1.0M$)
18443.38215246316,99.0,4680910.263744088,1.0,1.0x ($A=1.0M$)
16655.67110797268,105.0,4960201.8970759725,1.0,1.0x ($A=1.0M$)
13255.866045393774,126.0,4336176.52227611,1.0,1.0x ($A=1.0M$)
13037.24069997034,126.0,4339372.87669529,1.0,1.0x ($A=1.0M$)
12929.023918787714,127.0,4545070.077413688,1.0,1.0x ($A=1.0M$)
17310.648133455787,105.0,4416077.213171326,1.0,1.0x ($A=1.0M$)
18855.644330281517,96.0,4833253.029866937,1.0,1.0x ($A=1.0M$)
14243.029636265635,122.0,5.598222642382287,1.25,1.25x ($A=1.2M$)
15783.07239732141,110.0,2539206.0768401385,1.25,1.25x ($A=1.2M$)
16360.106724557967,108.0,2497414.4539092854,1.25,1.25x ($A=1.2M$)
12805.345509612893,130.0,5.669934305074466,1.25,1.25x ($A=1.2M$)
12488.088776280563,130.0,5.746187652990536,1.25,1.25x ($A=1.2M$)
14712.831312864851,115.0,2226266.823480839,1.25,1.25x ($A=1.2M$)
15618.085374509841,111.0,2379620.9743364016,1.25,1.25x ($A=1.2M$)
15091.954312040096,115.0,1083477.1186737812,1.25,1.25x ($A=1.2M$)
16090.64017109456,110.0,1748850.4011475143,1.25,1.25x ($A=1.2M$)
13065.592549734854,125.0,901912.5952411043,1.25,1.25x ($A=1.2M$)
13946.075142143605,119.0,1337560.1188774623,1.25,1.25x ($A=1.2M$)
16322.077255419423,109.0,1858868.9200001913,1.25,1.25x ($A=1.2M$)
13274.736328096626,124.0,423069.94020730996,1.25,1.25x ($A=1.2M$)
13654.711348784238,122.0,259983.85841985498,1.25,1.25x ($A=1.2M$)
15688.401031741292,112.0,1397079.688378303,1.25,1.25x ($A=1.2M$)
15504.143923486032,112.0,1549417.5749933,1.25,1.25x ($A=1.2M$)
15913.987885100707,111.0,1178802.8788502438,1.25,1.25x ($A=1.2M$)
15311.196031704938,114.0,645455.1135412549,1.25,1.25x ($A=1.2M$)
15160.625206474793,116.0,328349.7098947483,1.25,1.25x ($A=1.2M$)
15370.543783225336,113.0,1448974.4374732852,1.25,1.25x ($A=1.2M$)
14323.678515563786,117.0,2111783.2150460156,1.25,1.25x ($A=1.2M$)
16039.136592907978,109.0,2480274.5336643397,1.25,1.25x ($A=1.2M$)
14536.276027643593,117.0,531851.701020491,1.25,1.25x ($A=1.2M$)
14866.748857383182,115.0,1217355.5735016526,1.25,1.25x ($A=1.2M$)
14768.433738805761,116.0,836779.0682986465,1.25,1.25x ($A=1.2M$)
14109.836854391337,123.0,37917.42760179248,1.25,1.25x ($A=1.2M$)
13766.004498038514,121.0,564079.8139444799,1.25,1.25x ($A=1.2M$)
14536.321134113223,118.0,325507.17296287534,1.25,1.25x ($A=1.2M$)
12967.510021179949,127.0,5.75199126013768,1.25,1.25x ($A=1.2M$)
14100.719765195738,120.0,210412.92572719918,1.25,1.25x ($A=1.2M$)
15058.209481831556,114.0,2171510.5388427665,1.25,1.25x ($A=1.2M$)
16108.055873032245,110.0,1654365.8154371905,1.25,1.25x ($A=1.2M$)
12580.230187864427,129.0,5.7380617658139315,1.25,1.25x ($A=1.2M$)
16216.75038820422,109.0,1893993.412008864,1.25,1.25x ($A=1.2M$)
13742.259845964538,121.0,875784.9122907075,1.25,1.25x ($A=1.2M$)
13919.87027609027,123.0,66695.19802884111,1.25,1.25x ($A=1.2M$)
13816.847204931068,124.0,66697.78754709956,1.25,1.25x ($A=1.2M$)
13065.525216052258,126.0,134164.64514235716,1.25,1.25x ($A=1.2M$)
13482.442994100395,124.0,98602.68344382034,1.25,1.25x ($A=1.2M$)
14027.329159949482,119.0,768793.3241252882,1.25,1.25x ($A=1.2M$)
12729.791435148421,128.0,5.804315381321975,1.25,1.25x ($A=1.2M$)
15419.777522814049,112.0,2090378.7976467432,1.25,1.25x ($A=1.2M$)
14017.715466142115,120.0,860112.9653688734,1.25,1.25x ($A=1.2M$)
15221.000041744439,113.0,2490386.238136685,1.25,1.25x ($A=1.2M$)
14266.130344945239,119.0,445963.74508332624,1.25,1.25x ($A=1.2M$)
13207.582248797105,126.0,5.755933257349799,1.25,1.25x ($A=1.2M$)
13389.569245498373,123.0,293521.207026,1.25,1.25x ($A=1.2M$)
13121.21016121024,125.0,75517.75832377424,1.25,1.25x ($A=1.2M$)
14951.088386154684,115.0,1134276.6275661667,1.25,1.25x ($A=1.2M$)
15856.69342041739,110.0,2429434.3650842165,1.25,1.25x ($A=1.2M$)
15050.354680465216,118.0,5.6177510257673156,1.25,1.25x ($A=1.2M$)
12717.661356423154,128.0,124179.8693478984,1.25,1.25x ($A=1.2M$)
15509.077457036072,112.0,1507407.9832053483,1.25,1.25x ($A=1.2M$)
16167.06623533089,109.0,1991074.0965171747,1.25,1.25x ($A=1.2M$)
13142.688933180654,127.0,5.72371722364562,1.25,1.25x ($A=1.2M$)
14434.572488762396,118.0,457405.52927847294,1.25,1.25x ($A=1.2M$)
12677.530398657824,129.0,5.670665216528097,1.25,1.25x ($A=1.2M$)
12667.173515587174,128.0,637216.9960309525,1.25,1.25x ($A=1.2M$)
14759.576556767795,115.0,1988615.1735841364,1.25,1.25x ($A=1.2M$)
15274.649840879501,114.0,1102981.646384881,1.25,1.25x ($A=1.2M$)
